timestamp,value,median_value,std_dev,count
04/06/2025 04:00:00,48.963049776744995,48.55722557694071,15.556616492498105,1462
04/06/2025 05:00:00,50.53681298452677,50.79531651398481,15.358873021313086,1479
04/06/2025 06:00:00,50.23669141880118,50.75602141337128,14.702788990517343,1400
04/06/2025 07:00:00,50.084342044307895,50.456455805814684,15.0319724993023,1448
04/06/2025 08:00:00,49.96483664797134,50.29021540334959,14.781943823168834,1426
04/06/2025 09:00:00,49.9330223372458,50.414553427864575,14.660186391198682,1455
04/06/2025 10:00:00,50.49472801910414,50.3947106344194,14.938650702017656,1517
04/06/2025 11:00:00,50.15700647642325,50.022253453835944,15.075159425703841,1436
04/06/2025 12:00:00,49.94711797234638,49.46182247935724,15.22688888386469,1448
04/06/2025 13:00:00,49.72070305122039,49.182043532280645,15.18592693202544,1442
04/06/2025 14:00:00,50.76223609224844,50.92348233526018,14.879375583869166,1426
04/06/2025 15:00:00,49.689712057472036,49.279976935542884,15.278017448846049,1369
04/06/2025 16:00:00,50.21384945730402,50.04324582946721,14.698375820605877,1414
04/06/2025 17:00:00,49.53801704380284,49.67697553894777,14.76430662182335,1424
04/06/2025 18:00:00,49.58144740764062,49.45769844021677,15.082094274357985,1468
04/06/2025 19:00:00,50.28217058335833,50.13386611830098,15.066501894267592,1551
04/06/2025 20:00:00,49.84524137812675,49.920903432052846,15.436430982713313,1460
04/06/2025 21:00:00,49.74924129496399,49.54688464242012,14.713196978046946,1438
04/06/2025 22:00:00,49.779143706976036,49.74448256678003,15.084683405166057,1464
04/06/2025 23:00:00,50.493893917574546,50.85740837148076,14.973215631060958,1390
05/06/2025 00:00:00,49.85818302666906,50.13972650175651,15.40023720582015,1448
05/06/2025 01:00:00,49.2572702293248,49.72351748888656,15.45859353323004,1489
05/06/2025 02:00:00,50.44492083615444,50.426708137603015,15.36679846205084,1446
05/06/2025 03:00:00,50.330466558846545,50.81058189573627,14.59917315383862,1453
05/06/2025 04:00:00,49.52018398232231,49.447585648404775,14.699857379132935,1415
05/06/2025 05:00:00,50.053720187697365,50.30809122562338,15.108238915568124,1405
05/06/2025 06:00:00,49.2182185455739,49.491305147456835,14.881750687538146,1408
05/06/2025 07:00:00,50.054427719692036,50.48032292038152,14.493112695912377,1469
05/06/2025 08:00:00,50.341157441482416,50.040365569916524,15.096417052159216,1495
05/06/2025 09:00:00,49.879881503915335,50.52142624960104,15.13139351962763,1377
05/06/2025 10:00:00,49.732899912201354,49.85266438044712,15.270260101172465,1462
05/06/2025 11:00:00,50.20905269744854,50.514209713268635,15.07445502082464,1403
05/06/2025 12:00:00,50.374502761165004,50.059547783276,14.7570666501973,1398
05/06/2025 13:00:00,49.76507123981714,49.636747612234046,15.252842122758949,1424
05/06/2025 14:00:00,49.962106987538455,50.3030632352393,15.339513694187186,1429
05/06/2025 15:00:00,49.872205452884444,50.145396087249146,14.912565962340672,1369
05/06/2025 16:00:00,50.14879568436854,50.02681455112382,15.239639980564249,1383
05/06/2025 17:00:00,50.084243453669345,50.31856366520519,14.731925146085858,1434
05/06/2025 18:00:00,49.98265876171354,49.98876929079937,14.46231120421666,1493
05/06/2025 19:00:00,51.14503348685925,50.75669334361962,15.059120099055379,1467
05/06/2025 20:00:00,50.35725119373371,50.57327302587662,14.691037267677792,1453
05/06/2025 21:00:00,49.624130288766224,49.54465870414413,14.938454219064145,1439
05/06/2025 22:00:00,50.19285236985576,50.405057688695095,15.169683614064587,1421
05/06/2025 23:00:00,50.223763563704715,50.17023926758385,14.897384852283308,1416
06/06/2025 00:00:00,50.20576119695879,50.21236845153396,15.475028274460724,1421
06/06/2025 01:00:00,50.20091384175157,49.922958124702994,15.294811462663294,1433
06/06/2025 02:00:00,49.81273632239662,49.84753719029648,14.769696552574977,1372
06/06/2025 03:00:00,49.7749183948229,49.56228761761511,15.203905596105637,1394
06/06/2025 04:00:00,49.89165198145483,50.52185564474367,15.355135800562351,1406
06/06/2025 05:00:00,49.95676512505411,49.00381852631294,15.46548637206938,1465
06/06/2025 06:00:00,50.60213857322481,50.664574443082024,15.367543485427639,1391
06/06/2025 07:00:00,49.85106634806693,49.76065364934819,14.711798608432595,1463
06/06/2025 08:00:00,50.13296695911026,49.67000243997004,14.567944523843678,1441
06/06/2025 09:00:00,50.223585125983824,49.99440835713067,14.964377147017302,1433
06/06/2025 10:00:00,50.31853861834998,50.29250622209696,14.835158830526385,1415
06/06/2025 11:00:00,50.37687025445888,50.327086069274095,14.912812861364083,1469
06/06/2025 12:00:00,50.301984280529375,49.92257985611139,15.103905855426952,1472
06/06/2025 13:00:00,49.78766539866759,49.76917528505038,15.31358686090536,1437
06/06/2025 14:00:00,50.185096323945196,49.87705920279261,15.491638701816372,1361
06/06/2025 15:00:00,49.97028183833875,50.28266704726058,14.973154311797161,1449
06/06/2025 16:00:00,50.41736036344954,50.71899918509409,14.810377632096902,1480
06/06/2025 17:00:00,49.792832686170385,49.759945641973815,14.524761037481497,1500
06/06/2025 18:00:00,49.77076702692712,49.04530279098516,15.281354410951124,1493
06/06/2025 19:00:00,50.657664842791604,50.63126385873865,15.108220356064074,1423
06/06/2025 20:00:00,50.460990104802356,50.388220797215425,14.738260935790494,1436
06/06/2025 21:00:00,50.33953113761795,50.48773374001383,15.335321662468541,1451
06/06/2025 22:00:00,49.954977794219296,49.50174522880867,15.287930163679107,1460
06/06/2025 23:00:00,50.085124527502636,50.082901769845684,15.120372855270602,1401
07/06/2025 00:00:00,50.034862171630124,50.171459093280205,14.4018437718648,1486
07/06/2025 01:00:00,49.84783045754604,49.78935720622419,14.799179828544995,1479
07/06/2025 02:00:00,49.93668222774774,49.913329283795406,15.115200484461415,1395
07/06/2025 03:00:00,50.33341237281097,50.4381762828522,14.575539939958018,1427
07/06/2025 04:00:00,50.30386739687537,49.66577995579366,14.967957910902689,1477
07/06/2025 05:00:00,50.11930936840574,50.11916371656377,14.922419017850613,1441
07/06/2025 06:00:00,50.35669314559969,50.447105058867294,15.284597617918308,1378
07/06/2025 07:00:00,49.60665880451968,49.64083189275789,15.619886443703333,1417
07/06/2025 08:00:00,50.43240855968876,50.34457259609482,14.514975417551755,1468
07/06/2025 09:00:00,50.69443162668889,50.68869348086982,15.227137653114037,1471
07/06/2025 10:00:00,50.48563072787285,50.19155131951755,15.087956943005354,1423
07/06/2025 11:00:00,50.31115557512971,50.9277514587484,15.232442669222259,1462
07/06/2025 12:00:00,50.66668934357784,51.32715984102494,15.061275235748996,1433
07/06/2025 13:00:00,50.15367148527479,50.36798729985006,14.453002830969934,1441
07/06/2025 14:00:00,50.124039325448074,50.441216695644044,14.865036604253946,1490
07/06/2025 15:00:00,49.39625659618938,48.69846708041186,15.08328617508722,1357
07/06/2025 16:00:00,49.71391033631651,50.06330681064161,14.747899039034175,1434
07/06/2025 17:00:00,50.59039856628294,50.69243825663392,15.209221673855014,1490
07/06/2025 18:00:00,51.06231743621801,50.544884862817,14.68657872495732,1400
07/06/2025 19:00:00,49.787232720118226,49.99191141114057,15.088174195667184,1493
07/06/2025 20:00:00,50.055803570435735,50.45108276817184,15.338249019583465,1377
07/06/2025 21:00:00,50.00851055191904,49.83874158182721,15.50390189476386,1447
07/06/2025 22:00:00,50.51811195967682,50.04607747398208,15.193103391213995,1420
07/06/2025 23:00:00,49.5418774631944,49.622147765466686,15.407697687621086,1442
08/06/2025 00:00:00,50.295020675137074,50.276832783955044,14.993534819285738,1504
08/06/2025 01:00:00,50.52702432554918,51.0459341424551,15.446632097470815,1466
08/06/2025 02:00:00,49.50463515050116,49.25950104199425,14.980580357202209,1453
08/06/2025 03:00:00,49.977789037706174,49.94799046907938,15.490344799835222,1494
08/06/2025 04:00:00,49.981485481819966,49.67511549451929,15.424708112299493,1433
08/06/2025 05:00:00,50.24086434194369,49.73732206069267,14.728658002483447,1477
08/06/2025 06:00:00,50.228466920703234,50.81160618385937,14.96238489216468,1404
08/06/2025 07:00:00,49.801680948780394,49.90760341526119,15.268858995528323,1461
08/06/2025 08:00:00,49.61874924412969,49.54566432727598,14.802151044344987,1398
08/06/2025 09:00:00,50.17995661629683,50.141405431302445,15.050737870343912,1560
08/06/2025 10:00:00,50.1852737462694,50.3347028468399,15.176089774458667,1421
08/06/2025 11:00:00,50.64245126132119,50.742094953006806,14.856080210858135,1472
08/06/2025 12:00:00,49.587147076650844,49.63858938530674,15.235372906886363,1463
08/06/2025 13:00:00,50.43620128065042,50.775634221227065,15.086836721641621,1410
08/06/2025 14:00:00,51.09049543932307,50.87457862990419,15.031439693198724,1418
08/06/2025 15:00:00,49.99944603160969,50.18464313766448,14.77670184908127,1406
08/06/2025 16:00:00,49.39871393442937,49.18518760781353,14.908312843319909,1423
08/06/2025 17:00:00,49.83378393515948,50.03122425923246,14.87141360585968,1467
08/06/2025 18:00:00,49.12297920223646,49.47761957617736,14.851999787517697,1401
08/06/2025 19:00:00,50.42909763597065,50.31740522892289,15.302720914340254,1381
08/06/2025 20:00:00,49.86290287496316,49.61366903180863,15.24271557894502,1474
08/06/2025 21:00:00,49.680092150372786,49.48121510937283,15.282359320627094,1489
08/06/2025 22:00:00,50.01361766241735,50.18567281717872,15.653905653203054,1413
08/06/2025 23:00:00,49.86707284416374,50.006493550710275,14.916548213934252,1418
09/06/2025 00:00:00,49.94037139737677,49.50486755305708,14.931052118043427,1474
09/06/2025 01:00:00,50.31762418258472,49.917227801856036,15.619283273450419,1485
09/06/2025 02:00:00,50.47829538892653,50.29703445826505,14.547084530928442,1448
09/06/2025 03:00:00,50.39534485952497,49.548419205615176,14.783702982258854,1453
09/06/2025 04:00:00,50.08149808201824,50.718822624660106,15.0517652454331,1444
09/06/2025 05:00:00,50.09506952161688,49.79400536824858,15.047680384970725,1492
09/06/2025 06:00:00,50.18241628786468,50.623237875631034,14.761855809719687,1326
09/06/2025 07:00:00,49.961263224251915,49.830802656135795,15.455063702345496,1415
09/06/2025 08:00:00,49.93426701108053,50.03308205765092,15.036000274375356,1457
09/06/2025 09:00:00,49.56753241796257,49.10849492980234,15.305357462206658,1424
09/06/2025 10:00:00,50.28531464386759,50.292816578469655,14.839714011184167,1485
09/06/2025 11:00:00,50.18445995907019,50.18580078260071,14.921446550559379,1443
09/06/2025 12:00:00,50.46871682653814,50.61795273195601,14.92680651750785,1405
09/06/2025 13:00:00,50.455060356581505,50.181078686522014,15.049640977032363,1400
09/06/2025 14:00:00,50.29352099646925,50.460103951557585,15.134433080736752,1434
09/06/2025 15:00:00,50.42245314737511,50.06330193654034,14.795828711325619,1461
09/06/2025 16:00:00,50.314543097007196,50.46085597121556,14.769993589210705,1488
09/06/2025 17:00:00,50.65057033096931,50.493022027986,15.219542986519807,1438
09/06/2025 18:00:00,49.650569643900845,49.47792264778101,15.196546491134653,1417
09/06/2025 19:00:00,50.04453524584365,50.08761068063505,15.313603784661746,1434
09/06/2025 20:00:00,50.06531009682831,49.96255315551796,14.698912552354617,1436
09/06/2025 21:00:00,50.063288898343465,49.82473554602125,15.597940595146754,1433
09/06/2025 22:00:00,49.07267426041869,49.334480894583166,15.432670377653023,1489
09/06/2025 23:00:00,50.59354405185255,50.753909914044584,14.96462697722115,1413
10/06/2025 00:00:00,49.81237201582192,49.99029365014114,15.376392926878374,1452
10/06/2025 01:00:00,49.75153188628742,49.266179375649244,14.615607013714374,1484
10/06/2025 02:00:00,50.3425467506424,50.63344622657485,14.936567426364213,1446
10/06/2025 03:00:00,49.78484040195411,49.99744211898768,15.25244432696085,1437
10/06/2025 04:00:00,49.790685493912534,49.88628566968077,14.761383098328457,1477
10/06/2025 05:00:00,50.16711546877504,50.034225795966584,14.741335220299375,1395
10/06/2025 06:00:00,50.24901570122853,49.847361524385505,14.896750527398675,1416
10/06/2025 07:00:00,49.97461497043472,50.026250881046266,14.786783982379383,1493
10/06/2025 08:00:00,50.14556742584152,50.23717597365061,15.285454783822074,1457
10/06/2025 09:00:00,49.995020991284925,50.02551784500567,15.269287721248885,1521
10/06/2025 10:00:00,49.822932602047494,49.65516782308396,15.323332333459293,1388
10/06/2025 11:00:00,49.9421341655171,50.28004952292298,15.027511642706395,1437
10/06/2025 12:00:00,50.36079027463423,50.60325196225086,15.23903854526239,1343
10/06/2025 13:00:00,49.37748363410606,49.25012568874362,15.061846709756146,1368
10/06/2025 14:00:00,49.899598472225286,49.15906470646607,15.494049926253178,1396
10/06/2025 15:00:00,50.31294390113675,49.991093665332585,14.922014556841019,1500
10/06/2025 16:00:00,49.92588573612154,49.91380159169675,15.095294237306234,1472
10/06/2025 17:00:00,49.8684550987244,49.4006282986011,14.58388938835863,1469
10/06/2025 18:00:00,50.02997636275763,50.078604034582376,14.463377501819156,1452
10/06/2025 19:00:00,49.90512196980447,50.05431381208621,15.1362779396891,1436
10/06/2025 20:00:00,50.04116504392191,49.890155832999206,15.121287817435586,1462
10/06/2025 21:00:00,50.21087441201517,50.448687308209145,15.051087733121939,1486
10/06/2025 22:00:00,50.60059492505639,50.81896644171141,15.03195812272561,1450
10/06/2025 23:00:00,50.623591604312644,50.989784999317216,15.133832261467356,1441
11/06/2025 00:00:00,49.126374032267655,49.06494501714824,14.953698401509984,1457
11/06/2025 01:00:00,50.03806184657103,50.19664615252971,15.253952141352752,1414
11/06/2025 02:00:00,49.47249690882566,49.27591957732096,15.56180970258096,1445
11/06/2025 03:00:00,49.965470236604986,50.4134041384073,14.726159629617063,1450
11/06/2025 04:00:00,50.07478511844579,50.75280326971337,15.323586408234178,1421
11/06/2025 05:00:00,50.3855098187043,50.4093555412742,15.594688391457732,1445
11/06/2025 06:00:00,49.889512387320565,50.18042426463575,14.699405340188017,1485
11/06/2025 07:00:00,50.44716228097351,50.69118618920083,15.096601473731669,1436
11/06/2025 08:00:00,49.74045575029731,49.987742818627815,14.511194549902202,1411
11/06/2025 09:00:00,50.148792521606936,50.14900007453987,15.363383460042051,1416
11/06/2025 10:00:00,49.67354738904326,49.43736555569621,15.033073015938033,1361
11/06/2025 11:00:00,49.723211982581745,49.9362887453901,14.541276297676285,1441
11/06/2025 12:00:00,50.06572357832558,50.12543476718109,14.59808849220641,1441
11/06/2025 13:00:00,50.056272187952615,49.9934940199237,14.87941058055531,1427
11/06/2025 14:00:00,50.76417250787976,50.63753394074377,15.174816400285861,1455
11/06/2025 15:00:00,50.1145014705476,50.23455088332976,15.198366960850525,1478
11/06/2025 16:00:00,49.91601059102343,49.96171172114444,14.915804007947358,1396
11/06/2025 17:00:00,49.786646270001,49.8689397644353,14.78016093881781,1464
11/06/2025 18:00:00,50.84036776946817,50.96467593497124,15.456860857126,1442
11/06/2025 19:00:00,50.55032536187305,50.69842202915886,14.606657019261139,1423
11/06/2025 20:00:00,49.98993870149247,49.85793778224091,15.354990230088532,1429
11/06/2025 21:00:00,50.07060158497191,49.689653259381544,14.849549047717218,1411
11/06/2025 22:00:00,49.61126530782319,49.03945453395485,14.860787547013675,1412
11/06/2025 23:00:00,50.20688813801344,50.3999410035195,15.349282618011012,1449
12/06/2025 00:00:00,49.904617022741085,49.63927091319482,15.736226285087266,1422
12/06/2025 01:00:00,49.73652800169929,49.23996145973589,14.80183432149485,1459
12/06/2025 02:00:00,49.74110616071737,49.39708673351775,14.975756547154756,1417
12/06/2025 03:00:00,49.86017515885488,49.733017747511965,15.283645599594218,1445
12/06/2025 04:00:00,49.39025616593724,49.64092496572147,14.787486797463027,1418
12/06/2025 05:00:00,49.18227942398615,49.56845960395695,15.247311217074985,1484
12/06/2025 06:00:00,50.31031325180638,50.82002017642909,15.186778732421876,1459
12/06/2025 07:00:00,49.164625996485945,49.1390218852496,14.749218519016189,1471
12/06/2025 08:00:00,49.59919706322469,49.08036492337398,15.384896699148227,1387
12/06/2025 09:00:00,50.06538754845828,49.163173291576314,15.083588142320291,1477
12/06/2025 10:00:00,50.71489994607488,51.16074816998024,15.751420827552677,1402
12/06/2025 11:00:00,50.1455923229255,49.65932652473597,15.042108736102724,1419
12/06/2025 12:00:00,49.348568459423504,48.7366526135336,15.3761211209942,1437
12/06/2025 13:00:00,50.12654349905569,50.35468210448925,15.03973438766208,1475
12/06/2025 14:00:00,49.79888020484833,49.696408698045765,14.923914133113271,1419
12/06/2025 15:00:00,49.89923775067991,50.38595888435238,14.74294941430343,1479
12/06/2025 16:00:00,50.18488658589695,50.29845138695684,15.262273652183502,1469
12/06/2025 17:00:00,50.212493805469244,50.30353081706073,14.356176732017877,1418
12/06/2025 18:00:00,49.23382570285249,49.47144098806617,15.326900024148198,1411
12/06/2025 19:00:00,49.85750385977864,50.392554111643435,15.006405641884434,1458
12/06/2025 20:00:00,49.7898574144257,50.20401594499634,14.821631408503173,1428
12/06/2025 21:00:00,50.19422363990661,50.298482747087085,14.87824405926287,1447
12/06/2025 22:00:00,49.726538889190884,49.996906107725344,15.457042265884086,1503
12/06/2025 23:00:00,49.3379929566368,49.6278373875813,15.20365811914795,1431
13/06/2025 00:00:00,50.045608770289576,50.005063643540055,15.368438775464785,1462
13/06/2025 01:00:00,50.166947684542485,50.062481471516485,15.080123245319815,1381
13/06/2025 02:00:00,49.88679847204548,49.80566786094268,14.739298484014329,1427
13/06/2025 03:00:00,50.10925134067693,50.17420028723646,14.831708063445491,1459
13/06/2025 04:00:00,50.02349386879532,49.815883560005105,14.990635122488044,1371
13/06/2025 05:00:00,49.96764692405924,49.69147889150082,15.480670888793975,1387
13/06/2025 06:00:00,50.29710589413529,50.34349950308436,15.320725970087846,1413
13/06/2025 07:00:00,49.577266975660315,49.902461619926676,14.748026388307567,1459
13/06/2025 08:00:00,49.59666504214631,49.64846322549743,14.880539030554578,1445
13/06/2025 09:00:00,50.548627331444735,50.06898307338937,14.731362634687034,1424
13/06/2025 10:00:00,50.40700833929956,50.12291897954654,14.876827667579592,1461
13/06/2025 11:00:00,50.02552635103397,49.861181232852054,15.144642485760532,1404
13/06/2025 12:00:00,50.194950144854126,50.02130661010156,14.576964554817415,1472
13/06/2025 13:00:00,50.37324189193963,50.26234309743461,15.735153063879476,1444
13/06/2025 14:00:00,49.701214734704195,49.501164804598886,15.118165266276327,1357
13/06/2025 15:00:00,49.690136041935254,50.038587083467746,15.30517756675095,1416
13/06/2025 16:00:00,50.90573672100481,50.909583242295376,15.420130931292283,1489
13/06/2025 17:00:00,49.68532023884849,49.3740879003363,14.804858445871995,1495
13/06/2025 18:00:00,50.36406360487017,50.874383843095174,15.186613084871926,1408
13/06/2025 19:00:00,50.43627377874339,50.09734321202191,14.864718480014263,1476
13/06/2025 20:00:00,49.36259655932924,49.14931139364059,15.432515868415331,1428
13/06/2025 21:00:00,50.054766504541256,50.10789864628919,14.898881443528714,1500
13/06/2025 22:00:00,49.847639535391615,49.617712681043116,14.940377122279301,1483
13/06/2025 23:00:00,49.285486551794,49.16165849721696,14.759035972774118,1379
14/06/2025 00:00:00,50.18091088435706,50.40803195117807,15.241394582860492,1424
14/06/2025 01:00:00,50.144208026475205,50.53984209579477,15.06667375228377,1443
14/06/2025 02:00:00,49.27084285286506,48.91842038843152,15.060193044094838,1363
14/06/2025 03:00:00,50.149862091600355,49.953043566434765,15.401900831255857,1426
14/06/2025 04:00:00,50.061986546964846,50.21876451754659,15.01126899004494,1486
14/06/2025 05:00:00,49.38266665561081,49.70354914341294,15.642554814947184,1454
14/06/2025 06:00:00,50.0009049241813,49.712032147385216,14.940072319728216,1426
14/06/2025 07:00:00,50.755122773662904,50.84061543467213,14.896646485322732,1437
14/06/2025 08:00:00,49.492325466185925,49.311908201375324,15.443911083559252,1415
14/06/2025 09:00:00,50.304732139618395,50.504211931389875,14.08768748553959,1414
14/06/2025 10:00:00,50.59352627728639,50.59453168403615,14.797103922535664,1436
14/06/2025 11:00:00,49.653404469578604,49.21617820682552,14.90235704041355,1407
14/06/2025 12:00:00,49.696048413492385,50.10644435477624,14.87254010369833,1427
14/06/2025 13:00:00,50.19841301285511,50.053817276953055,15.020041436040685,1426
14/06/2025 14:00:00,50.20386032589502,50.273842845249646,15.124165473678856,1528
14/06/2025 15:00:00,49.52388237403187,49.316881074944995,15.168033102886731,1415
14/06/2025 16:00:00,50.37228504222072,50.224359602803496,15.212393506943725,1461
14/06/2025 17:00:00,49.81493215023411,48.925521960060124,14.93123501485783,1464
14/06/2025 18:00:00,49.98326393994708,49.998038553574375,14.85467067431518,1456
14/06/2025 19:00:00,49.894760229355775,49.29431940960084,15.023712083765622,1425
14/06/2025 20:00:00,49.902388252202456,49.73701919438102,15.091828807179143,1486
14/06/2025 21:00:00,50.14323072970379,50.324377018272884,15.120662302599365,1390
14/06/2025 22:00:00,50.1934199792666,50.381502513832416,14.974540363297754,1467
14/06/2025 23:00:00,50.18254743161264,51.01002236036415,14.969117306039966,1514
15/06/2025 00:00:00,50.033185261411305,50.24318829251847,15.111584394065153,1511
15/06/2025 01:00:00,49.52405943471962,49.58002627012537,14.746122934609152,1427
15/06/2025 02:00:00,50.44717765956018,50.975544497666064,15.131029831032881,1420
15/06/2025 03:00:00,49.17275301624075,49.436519967946666,15.048207164138287,1445
15/06/2025 04:00:00,49.37241854261745,49.42343533352444,14.695006127270256,1457
15/06/2025 05:00:00,50.3069592678605,50.326145857255455,14.768946594841433,1444
15/06/2025 06:00:00,49.66488817965425,49.860619618404186,15.559087648722427,1458
15/06/2025 07:00:00,49.597762628139385,49.353055873589526,14.975243056439842,1441
15/06/2025 08:00:00,49.46558645857954,49.36163214344527,15.021172033592144,1477
15/06/2025 09:00:00,50.067485558146934,50.26934044266353,15.223177328587287,1403
15/06/2025 10:00:00,49.62717478923491,49.41964585224023,15.235567202498897,1441
15/06/2025 11:00:00,50.679427170419395,50.61070406148191,14.817243971736165,1548
15/06/2025 12:00:00,50.20193565039383,50.138518469635585,14.84349906480534,1481
